student_id,enrollment_id,enrollment_time
21114651,1089,2022-07-04 02:28:57
21105891,1089,2022-06-30 09:03:26
21093411,1089,2022-06-22 10:59:46
21104551,1089,2022-07-09 11:47:23
21106181,1089,2022-06-24 00:51:02
21112151,1089,2022-06-21 01:56:30
21010151,1089,2022-07-01 00:19:03
21123231,1089,2022-07-02 06:52:51
21121841,1089,2022-06-28 10:37:40
21099741,1089,2022-06-23 20:58:13
21068521,1089,2022-06-21 18:35:25
21011801,1089,2022-06-30 09:46:29
21082941,1089,2022-07-09 06:04:31
21003901,1089,2022-07-10 16:01:22
21078321,1089,2022-07-07 01:21:23
21094601,1089,2022-06-22 09:55:43
21117081,1089,2022-07-11 22:43:55
21108531,1089,2022-06-22 02:25:54
21109921,1089,2022-06-30 22:38:44
21010131,1089,2022-07-09 07:37:27
21139681,1089,2022-07-09 01:57:36
21096511,1089,2022-06-21 14:08:31
21022831,1089,2022-07-04 09:50:20
21100901,1089,2022-07-09 23:15:45
21031271,1089,2022-07-04 14:02:10
21071061,1089,2022-06-20 23:57:00
21000461,1089,2022-07-11 02:29:29
21105251,1089,2022-07-01 07:11:55
21136801,1089,2022-07-01 05:39:30
21099921,1089,2022-06-20 10:07:42
21132701,1089,2022-07-05 08:36:34
21093411,1090,2022-07-12 02:47:52
21093491,1090,2022-06-30 02:32:19
21010131,1090,2022-07-01 03:09:08
21094601,1090,2022-07-06 21:53:30
21004231,1090,2022-07-18 21:40:07
21021471,1090,2022-07-03 13:43:02
21010151,1090,2022-06-29 19:02:25
21074741,1090,2022-06-30 01:02:08
21023751,1090,2022-07-04 11:56:03
21123231,1090,2022-07-09 10:40:24
21108531,1090,2022-07-16 11:07:03
21093521,1090,2022-07-14 15:20:27
21039741,1090,2022-07-15 02:18:12
21097611,1090,2022-07-15 09:42:56
21054311,1090,2022-06-28 07:25:07
21017711,1090,2022-07-07 17:54:36
21094311,1090,2022-07-12 04:52:16
21002721,1090,2022-07-12 12:54:02
21109451,1090,2022-07-16 13:22:05
21114651,1090,2022-07-11 03:40:17
21048401,1090,2022-06-28 17:48:12
21040001,1090,2022-07-10 06:40:26
21105891,1090,2022-07-04 11:44:08
21094651,1090,2022-07-06 03:58:35
21100901,1090,2022-07-06 04:22:32
21099581,1090,2022-07-04 05:29:14
21085631,1090,2022-07-18 23:41:56
21032491,1090,2022-07-02 23:09:16
21025861,1090,2022-06-30 09:02:50
21078321,1090,2022-07-06 04:45:06
21068521,1090,2022-06-29 03:33:38
21099921,1090,2022-07-18 07:54:08
21090141,1090,2022-07-07 23:28:09
21116621,1090,2022-06-28 12:57:46
21041211,1090,2022-07-07 17:15:30
21120051,1090,2022-07-12 17:46:50
21000461,1090,2022-07-16 05:14:15
21099741,1090,2022-07-06 03:33:24
21082941,1090,2022-07-11 23:52:44
21096511,1090,2022-07-10 04:20:49
21022831,1090,2022-07-16 08:02:18
21130221,1090,2022-07-04 05:26:53
21003901,1090,2022-07-15 13:16:46
21118981,1090,2022-07-13 03:44:23
21112151,1090,2022-06-28 11:49:29
21139681,1090,2022-07-11 15:06:17
21115711,1090,2022-07-03 06:14:42
21096001,1090,2022-07-07 00:37:00
21026821,1090,2022-07-17 02:43:23
21031271,1090,2022-07-15 12:50:33
21071061,1090,2022-07-09 15:13:24
21117081,1090,2022-07-05 12:02:27
21109921,1090,2022-07-09 01:57:23
21011801,1090,2022-07-01 13:36:18
21136801,1090,2022-07-05 00:35:02
21104551,1090,2022-07-06 13:43:11
21121841,1090,2022-07-18 19:30:39
21106181,1090,2022-06-28 00:55:24
21132701,1090,2022-07-10 09:16:58
21105251,1090,2022-07-08 00:03:47
21097611,1091,2022-06-29 23:37:31
21112151,1091,2022-07-22 21:19:38
21108531,1091,2022-07-18 10:17:10
21093521,1091,2022-06-30 01:42:41
21105251,1091,2022-07-14 21:42:54
21054311,1091,2022-07-06 22:39:10
21114651,1091,2022-07-24 15:13:45
21094311,1091,2022-07-04 01:19:20
21100901,1091,2022-07-09 09:40:11
21031271,1091,2022-07-08 13:50:22
21039741,1091,2022-07-06 09:10:14
21130221,1091,2022-06-29 05:31:15
21010151,1091,2022-07-09 17:08:15
21109451,1091,2022-07-09 23:24:28
21090141,1091,2022-07-12 12:47:56
21093491,1091,2022-07-19 21:55:16
21078321,1091,2022-07-04 00:51:43
21032491,1091,2022-07-20 23:30:29
21068521,1091,2022-07-14 20:23:31
21002721,1091,2022-07-01 10:37:42
21117081,1091,2022-07-26 19:45:35
21109921,1091,2022-07-13 19:38:53
21000461,1091,2022-07-23 16:58:40
21096001,1091,2022-07-23 03:33:22
21099741,1091,2022-07-24 07:24:52
21118981,1091,2022-07-14 07:59:51
21071061,1091,2022-07-08 17:42:07
21026821,1091,2022-07-19 20:34:54
21017711,1091,2022-07-13 08:02:22
21099921,1091,2022-07-08 10:47:24
21120051,1091,2022-07-11 21:12:29
21025861,1091,2022-07-04 10:20:21
21116621,1091,2022-07-05 19:18:31
21094601,1091,2022-07-23 03:29:34
21099581,1091,2022-07-13 07:13:37
21115711,1091,2022-07-01 18:06:37
21004231,1091,2022-07-20 21:36:22
21106181,1091,2022-07-12 00:54:51
21094651,1091,2022-07-07 22:21:30
21021471,1091,2022-06-29 09:21:53
21082941,1091,2022-07-04 16:14:34
21105891,1091,2022-07-07 14:54:20
21132701,1091,2022-07-13 01:15:34
21085631,1091,2022-07-23 06:26:40
21048401,1091,2022-07-15 08:20:28
21136801,1091,2022-07-12 08:16:20
21010131,1091,2022-07-01 08:47:49
21121841,1091,2022-07-20 16:56:40
21104551,1091,2022-07-26 14:47:52
21022831,1091,2022-07-14 16:50:25
21011801,1091,2022-07-14 06:58:34
21096511,1091,2022-07-07 00:18:55
21123231,1091,2022-07-20 08:58:03
21023751,1091,2022-07-18 12:40:14
21139681,1091,2022-07-18 11:55:56
21041211,1091,2022-07-20 13:03:16
21003901,1091,2022-07-16 12:14:13
21093411,1091,2022-07-22 04:26:43
21074741,1091,2022-07-02 19:32:56
21040001,1091,2022-07-12 16:59:37
21109451,1092,2022-07-04 22:46:44
21104551,1092,2022-06-23 09:35:16
21123231,1092,2022-07-05 03:14:41
21082941,1092,2022-06-26 15:51:28
21120051,1092,2022-07-08 17:28:34
21003901,1092,2022-07-09 18:33:57
21096001,1092,2022-06-27 07:31:20
21112151,1092,2022-07-08 07:07:38
21093521,1092,2022-06-30 11:12:25
21032491,1092,2022-06-17 14:30:30
21132701,1092,2022-06-27 02:48:36
21100901,1092,2022-07-03 17:49:43
21078321,1092,2022-06-30 07:02:34
21093491,1092,2022-06-27 12:35:54
21105891,1092,2022-07-03 07:10:38
21094651,1092,2022-06-24 06:49:56
21025861,1092,2022-07-03 06:39:26
21099581,1092,2022-06-16 13:04:20
21097611,1092,2022-07-04 02:49:37
21048401,1092,2022-06-21 10:58:26
21114651,1092,2022-06-22 14:46:38
21039741,1092,2022-07-02 00:27:55
21105251,1092,2022-06-16 16:24:15
21023751,1092,2022-06-17 22:38:58
21040001,1092,2022-06-30 16:49:50
21021471,1092,2022-06-29 07:54:23
21010131,1092,2022-06-25 01:09:14
21068521,1092,2022-06-22 09:28:30
21136801,1092,2022-06-19 15:53:59
21090141,1092,2022-07-05 19:42:42
21004231,1092,2022-06-19 01:20:12
21017711,1092,2022-07-09 09:06:07
21116621,1092,2022-06-20 21:44:21
21031271,1092,2022-06-19 22:11:21
21000461,1092,2022-06-30 17:55:44
21094311,1092,2022-06-17 03:38:04
21121841,1092,2022-07-07 15:49:23
21022831,1092,2022-06-20 22:27:06
21085631,1092,2022-06-16 03:56:44
21139681,1092,2022-06-18 17:36:04
21096511,1092,2022-06-24 19:36:25
21117081,1092,2022-06-20 01:37:04
21109921,1092,2022-06-24 19:19:47
21074741,1092,2022-06-23 05:21:54
21118981,1092,2022-07-03 22:02:33
21010151,1092,2022-06-24 05:23:03
21041211,1092,2022-06-24 20:48:56
21071061,1092,2022-07-05 13:50:58
21054311,1092,2022-07-04 10:13:50
21130221,1092,2022-07-03 10:46:21
21099921,1092,2022-07-02 00:11:19
21026821,1092,2022-06-19 14:51:06
21002721,1092,2022-07-05 21:38:08
21106181,1092,2022-06-20 16:09:42
21094601,1092,2022-06-18 19:14:36
21099741,1092,2022-07-02 16:59:40
21011801,1092,2022-06-21 17:17:27
21108531,1092,2022-06-26 10:12:11
21115711,1092,2022-06-25 17:09:24
21093411,1092,2022-06-16 16:00:57
21123231,1093,2022-06-29 00:09:15
21117081,1093,2022-06-25 08:29:03
21023751,1093,2022-07-11 15:02:31
21040001,1093,2022-07-10 09:55:36
21108531,1093,2022-07-08 07:05:26
21025861,1093,2022-06-22 04:02:46
21130221,1093,2022-07-02 03:19:13
21010151,1093,2022-06-21 01:02:49
21002721,1093,2022-06-23 17:03:22
21114651,1093,2022-06-29 23:44:27
21132701,1093,2022-06-29 00:35:18
21041211,1093,2022-06-20 11:52:24
21099581,1093,2022-06-27 06:55:29
21032491,1093,2022-06-23 10:21:05
21105891,1093,2022-07-07 20:47:26
21136801,1093,2022-07-10 15:50:03
21090141,1093,2022-06-26 05:03:11
21021471,1093,2022-07-04 18:02:17
21000461,1093,2022-06-20 11:48:46
21116621,1093,2022-06-25 01:22:07
21139681,1093,2022-06-28 01:48:13
21054311,1093,2022-07-11 13:35:19
21010131,1093,2022-07-06 22:47:53
21109451,1093,2022-07-01 06:53:38
21078321,1093,2022-06-27 17:53:37
21094601,1093,2022-06-29 15:24:05
21094651,1093,2022-06-21 11:48:45
21093411,1093,2022-06-26 10:57:26
21106181,1093,2022-06-20 06:23:50
21096001,1093,2022-06-28 08:10:11
21074741,1093,2022-07-07 13:43:01
21105251,1093,2022-07-09 17:16:07
21026821,1093,2022-07-08 09:29:46
21071061,1093,2022-06-21 16:26:46
21017711,1093,2022-07-01 07:56:25
21039741,1093,2022-07-02 00:04:26
21004231,1093,2022-06-20 08:31:05
21100901,1093,2022-06-29 14:24:32
21085631,1093,2022-07-11 17:34:20
21109921,1093,2022-07-09 11:56:37
21121841,1093,2022-07-11 17:08:40
21003901,1093,2022-06-23 02:10:46
21115711,1093,2022-06-20 20:07:54
21093521,1093,2022-07-08 22:46:28
21118981,1093,2022-06-20 14:45:54
21082941,1093,2022-06-28 10:56:53
21094311,1093,2022-06-22 22:25:54
21093491,1093,2022-06-29 19:49:25
21096511,1093,2022-06-19 17:22:07
21099741,1093,2022-06-19 17:01:01
21112151,1093,2022-06-24 12:50:22
19335371,1093,2022-06-19 11:09:59
21099921,1093,2022-06-30 21:41:03
21120051,1093,2022-06-21 10:00:09
21104551,1093,2022-07-07 15:11:30
21097611,1093,2022-06-29 22:04:52
21031271,1093,2022-07-04 04:25:42
21048401,1093,2022-06-20 09:53:16
21022831,1093,2022-07-05 07:50:48
19341951,1093,2022-06-24 12:06:15
21068521,1093,2022-06-19 19:42:17
21011801,1093,2022-07-01 07:27:05
19341951,1094,2022-07-08 12:26:34
19335371,1094,2022-07-12 01:59:28
19335371,1095,2022-06-25 04:10:21
19341951,1095,2022-07-12 12:00:44
19341951,1096,2022-06-23 05:57:36
19335371,1096,2022-06-25 12:49:29
21121841,1164,2022-12-07 02:23:50
21003901,1164,2022-12-04 22:50:41
21041211,1164,2022-12-08 04:26:25
21085631,1164,2022-12-11 06:41:47
21099921,1164,2022-11-24 08:32:51
21022831,1164,2022-12-12 07:12:41
21094651,1164,2022-11-25 12:01:03
21115711,1164,2022-12-16 00:09:56
21136801,1164,2022-12-06 04:49:33
21040001,1164,2022-12-02 13:32:31
21093411,1164,2022-12-07 23:57:45
21096511,1164,2022-12-10 17:13:30
21116621,1164,2022-12-04 09:45:46
21031271,1164,2022-12-05 02:30:48
21054311,1164,2022-12-16 05:53:04
21082941,1164,2022-12-01 15:06:00
21025861,1164,2022-11-27 21:35:04
21120051,1164,2022-11-22 08:50:29
21032491,1164,2022-12-06 06:31:03
21078321,1164,2022-12-12 05:28:37
21004231,1164,2022-12-11 17:17:14
21093521,1164,2022-11-22 04:16:42
21039741,1164,2022-11-29 22:12:03
21105251,1164,2022-12-11 15:59:19
21096001,1164,2022-12-02 00:18:13
21021471,1164,2022-11-29 12:39:36
21010151,1164,2022-11-22 18:55:35
21105891,1164,2022-12-01 00:26:15
21094311,1164,2022-12-03 00:55:10
21099581,1164,2022-12-16 12:00:06
21099741,1164,2022-11-27 16:31:46
21023751,1164,2022-12-08 04:34:57
21114651,1164,2022-12-11 02:12:29
21132701,1164,2022-12-06 19:02:05
21104551,1164,2022-12-02 00:06:33
21010131,1164,2022-12-04 15:07:50
21109921,1164,2022-12-03 15:34:39
21139681,1164,2022-11-28 07:07:03
21000461,1164,2022-12-10 01:28:48
21071061,1164,2022-12-10 08:29:54
21093491,1164,2022-11-26 16:05:48
21097611,1164,2022-11-26 18:27:25
21094601,1164,2022-11-22 02:49:51
21026821,1164,2022-12-04 13:31:52
21074741,1164,2022-12-14 20:59:01
21068521,1164,2022-12-11 00:11:55
21109451,1164,2022-12-04 11:35:26
21002721,1164,2022-11-25 11:32:37
21011801,1164,2022-12-01 13:55:54
21112151,1164,2022-11-27 09:35:48
21106181,1164,2022-12-13 20:18:08
21048401,1164,2022-12-03 21:17:02
21130221,1164,2022-11-24 14:41:27
21117081,1164,2022-12-04 10:13:40
21118981,1164,2022-12-10 00:09:06
21123231,1164,2022-12-11 18:22:30
21090141,1164,2022-12-07 05:00:21
21017711,1164,2022-12-05 14:17:02
21108531,1164,2022-12-12 02:28:00
21100901,1164,2022-11-30 20:00:31
21130221,1165,2022-12-19 13:19:53
21022831,1165,2022-12-06 21:58:33
21094601,1165,2022-12-06 21:36:38
21026821,1165,2022-12-08 14:31:26
21000461,1165,2022-12-15 00:45:36
21078321,1165,2022-11-30 03:15:24
21094311,1165,2022-12-01 04:42:00
21039741,1165,2022-12-18 10:25:41
21002721,1165,2022-12-17 02:41:32
21109921,1165,2022-12-06 14:53:24
21136801,1165,2022-12-10 04:53:27
21116621,1165,2022-12-01 09:28:20
21025861,1165,2022-12-18 12:14:47
21123231,1165,2022-12-16 22:02:33
21048401,1165,2022-12-13 00:10:05
21011801,1165,2022-12-11 11:39:00
21093411,1165,2022-12-19 04:02:17
21068521,1165,2022-12-03 01:09:55
21041211,1165,2022-12-13 06:16:48
21099921,1165,2022-11-29 17:02:09
21017711,1165,2022-12-14 12:58:46
21054311,1165,2022-12-13 02:23:26
21094651,1165,2022-12-10 15:07:52
21004231,1165,2022-12-14 07:13:56
21105251,1165,2022-12-15 12:21:02
21104551,1165,2022-12-17 21:25:38
21082941,1165,2022-12-18 06:58:46
21100901,1165,2022-12-17 17:14:22
21031271,1165,2022-12-05 17:44:41
21096511,1165,2022-12-09 18:20:49
21003901,1165,2022-11-30 13:03:32
21074741,1165,2022-12-03 09:05:05
21071061,1165,2022-12-14 01:16:33
21106181,1165,2022-12-19 03:30:00
21121841,1165,2022-11-30 19:39:12
21093491,1165,2022-12-17 03:50:18
21096001,1165,2022-12-13 00:30:56
21021471,1165,2022-12-04 10:30:39
21108531,1165,2022-12-07 22:00:03
21085631,1165,2022-12-04 04:32:52
21097611,1165,2022-12-16 15:03:38
21112151,1165,2022-12-07 02:55:35
21099581,1165,2022-12-16 20:00:41
21139681,1165,2022-12-05 20:40:35
21010131,1165,2022-12-01 22:35:48
21117081,1165,2022-12-09 03:31:17
21109451,1165,2022-12-06 08:21:53
21023751,1165,2022-12-07 08:22:24
21114651,1165,2022-12-14 16:08:40
21118981,1165,2022-11-30 22:36:49
21093521,1165,2022-11-29 13:47:35
21032491,1165,2022-12-12 14:39:20
21132701,1165,2022-12-07 21:46:39
21120051,1165,2022-12-15 17:34:51
21099741,1165,2022-12-11 21:52:45
21105891,1165,2022-12-11 00:02:28
21090141,1165,2022-12-18 02:30:12
21115711,1165,2022-12-12 08:58:31
21010151,1165,2022-12-01 03:45:50
21040001,1165,2022-12-07 11:40:08
21136801,1166,2022-11-23 17:50:26
21031271,1166,2022-11-18 17:40:25
21109451,1166,2022-11-24 04:49:43
21105251,1166,2022-11-27 00:09:58
21097611,1166,2022-11-27 03:15:43
21118981,1166,2022-11-21 13:38:24
21139681,1166,2022-12-10 10:48:35
21108531,1166,2022-12-03 06:49:06
21123231,1166,2022-11-24 21:12:30
21121841,1166,2022-11-23 21:29:59
21104551,1166,2022-11-28 08:24:50
21010151,1166,2022-12-09 05:49:02
21105891,1166,2022-12-06 20:54:16
21026821,1166,2022-11-29 05:30:28
21048401,1166,2022-12-10 18:34:32
21003901,1166,2022-12-07 06:36:13
21085631,1166,2022-12-04 15:05:33
21090141,1166,2022-12-04 09:36:01
21039741,1166,2022-12-03 19:09:30
21093411,1166,2022-11-19 18:31:32
21040001,1166,2022-11-29 04:08:11
21099741,1166,2022-11-27 06:08:35
21094601,1166,2022-12-02 12:53:10
21022831,1166,2022-11-19 20:30:39
21010131,1166,2022-11-29 23:14:01
21094311,1166,2022-11-27 21:44:23
21017711,1166,2022-11-26 04:22:27
21032491,1166,2022-11-18 03:49:26
21023751,1166,2022-12-07 09:16:26
21114651,1166,2022-12-06 14:13:33
21071061,1166,2022-11-20 18:29:51
21002721,1166,2022-12-03 07:49:26
21074741,1166,2022-12-06 11:19:44
21112151,1166,2022-11-23 23:24:52
21093491,1166,2022-11-22 19:18:00
21120051,1166,2022-12-01 18:05:17
21099921,1166,2022-11-30 21:54:47
21116621,1166,2022-11-26 13:51:03
21099581,1166,2022-12-02 09:55:54
21094651,1166,2022-12-08 09:28:24
21021471,1166,2022-12-07 22:50:56
21106181,1166,2022-12-02 12:51:01
21011801,1166,2022-11-25 19:56:41
21093521,1166,2022-11-27 21:53:05
21096001,1166,2022-11-20 01:57:55
21130221,1166,2022-11-24 05:36:31
21068521,1166,2022-11-28 12:21:25
21082941,1166,2022-11-23 21:42:36
21000461,1166,2022-12-09 07:54:39
21054311,1166,2022-11-29 08:02:33
21109921,1166,2022-12-06 00:31:41
21004231,1166,2022-12-02 15:38:59
21041211,1166,2022-12-02 12:26:19
21115711,1166,2022-11-19 07:40:52
21096511,1166,2022-12-05 23:53:34
21025861,1166,2022-11-23 09:27:49
21117081,1166,2022-11-30 21:28:59
21078321,1166,2022-11-27 02:38:47
21100901,1166,2022-11-23 21:45:54
21132701,1166,2022-12-03 23:23:39
21011801,1167,2022-11-26 15:56:16
21004231,1167,2022-12-06 14:27:07
21041211,1167,2022-12-05 12:00:03
21108531,1167,2022-11-25 04:36:11
21032491,1167,2022-12-07 11:51:31
21068521,1167,2022-12-13 02:14:10
21109921,1167,2022-12-02 10:12:40
21099921,1167,2022-11-28 07:26:36
21017711,1167,2022-11-24 11:48:14
21117081,1167,2022-12-03 04:09:00
21123231,1167,2022-12-02 07:16:21
21048401,1167,2022-11-30 18:32:58
21010131,1167,2022-12-03 22:01:08
21116621,1167,2022-12-03 14:58:44
21026821,1167,2022-11-29 14:01:13
21074741,1167,2022-11-27 21:36:42
21099581,1167,2022-12-07 05:50:36
21109451,1167,2022-12-07 12:01:09
21031271,1167,2022-11-27 04:36:21
21115711,1167,2022-12-12 10:06:22
21106181,1167,2022-12-10 17:32:56
21130221,1167,2022-12-12 03:07:18
21099741,1167,2022-12-03 14:35:16
21096511,1167,2022-12-10 05:10:51
21010151,1167,2022-11-22 19:15:17
21094311,1167,2022-12-12 01:06:53
21085631,1167,2022-12-03 13:16:03
21132701,1167,2022-11-22 00:51:23
21090141,1167,2022-12-12 22:46:54
21040001,1167,2022-12-04 16:33:12
21118981,1167,2022-11-22 11:07:12
21112151,1167,2022-11-22 16:18:37
21097611,1167,2022-12-06 09:07:50
21039741,1167,2022-11-30 03:40:55
21100901,1167,2022-12-03 01:42:17
21093491,1167,2022-12-02 19:17:55
21093411,1167,2022-11-26 21:42:15
21025861,1167,2022-12-03 16:45:54
21082941,1167,2022-11-24 15:35:45
21078321,1167,2022-12-02 23:21:45
21104551,1167,2022-11-30 17:32:40
21093521,1167,2022-11-25 06:48:00
21105891,1167,2022-11-25 16:06:32
21003901,1167,2022-12-12 22:06:04
21121841,1167,2022-12-06 11:22:51
21021471,1167,2022-11-26 22:01:03
21071061,1167,2022-12-04 18:53:18
21022831,1167,2022-12-12 13:01:01
21096001,1167,2022-12-03 08:20:50
21120051,1167,2022-12-07 14:32:05
21105251,1167,2022-12-05 17:59:04
21094601,1167,2022-12-05 08:33:03
21094651,1167,2022-11-23 12:01:18
21136801,1167,2022-12-11 15:33:31
21054311,1167,2022-12-10 05:59:43
21139681,1167,2022-12-01 19:57:21
21000461,1167,2022-12-10 13:43:12
21023751,1167,2022-12-04 04:39:45
21002721,1167,2022-11-22 07:18:30
21114651,1167,2022-12-13 12:31:58
21068521,1230,2023-06-30 03:07:01
21085631,1230,2023-07-07 03:19:52
21105891,1230,2023-06-20 21:58:00
21130221,1230,2023-06-26 23:03:47
21000461,1230,2023-07-05 11:20:15
21039741,1230,2023-06-18 16:09:36
21021471,1230,2023-06-26 04:29:22
21121841,1230,2023-06-29 23:31:04
21054311,1230,2023-06-30 03:52:30
21041211,1230,2023-06-19 12:30:52
21010151,1230,2023-06-27 19:56:45
21078321,1230,2023-06-22 18:18:35
21090141,1230,2023-06-22 04:04:31
21031271,1230,2023-06-28 06:56:42
21105251,1230,2023-07-03 06:21:02
21022831,1230,2023-06-30 15:31:29
21074741,1230,2023-06-21 08:58:27
21117081,1230,2023-06-26 04:08:34
21096001,1230,2023-07-03 06:59:07
21011801,1230,2023-07-04 04:05:57
21106181,1230,2023-06-29 13:44:28
21100901,1230,2023-06-19 05:58:43
21003901,1230,2023-06-25 14:58:54
21096511,1230,2023-06-30 02:35:50
21025861,1230,2023-07-01 15:00:30
21112151,1230,2023-06-25 20:11:39
21071061,1230,2023-06-25 03:18:05
21010131,1230,2023-06-22 07:41:39
21023751,1230,2023-06-28 01:00:02
21109921,1230,2023-06-19 05:17:38
21099581,1230,2023-06-20 05:57:38
21093521,1230,2023-06-28 17:27:56
21116621,1230,2023-06-30 05:40:50
21094311,1230,2023-06-20 12:26:15
21123231,1230,2023-07-07 18:37:10
21094651,1230,2023-06-29 19:27:01
21032491,1230,2023-06-22 22:49:56
21097611,1230,2023-06-27 19:09:57
21104551,1230,2023-06-18 10:44:10
21108531,1230,2023-06-26 07:04:37
21048401,1230,2023-06-30 09:44:39
21002721,1230,2023-06-26 19:38:14
21082941,1230,2023-06-30 05:55:20
21109451,1230,2023-06-27 12:29:57
21099741,1230,2023-07-01 16:32:59
21136801,1230,2023-06-28 02:31:22
21094601,1230,2023-07-06 15:05:08
21118981,1230,2023-06-23 14:38:03
21026821,1230,2023-07-03 10:20:41
21040001,1230,2023-07-05 22:56:33
21120051,1230,2023-07-01 09:57:49
21004231,1230,2023-07-08 10:05:28
21093491,1230,2023-07-08 10:30:11
21132701,1230,2023-06-22 03:33:01
21139681,1230,2023-06-24 10:25:33
21115711,1230,2023-06-27 03:28:49
21114651,1230,2023-06-28 15:26:02
21093411,1230,2023-07-07 08:43:48
21099921,1230,2023-06-18 10:32:25
21017711,1230,2023-07-04 10:41:19
21139681,1231,2023-06-16 17:15:34
21130221,1231,2023-07-05 09:14:16
21116621,1231,2023-06-26 06:41:42
21032491,1231,2023-06-17 23:32:21
21078321,1231,2023-06-17 21:01:40
21048401,1231,2023-06-28 12:35:35
21105251,1231,2023-06-22 00:20:30
21136801,1231,2023-06-17 18:48:29
21115711,1231,2023-07-08 06:05:59
21025861,1231,2023-06-20 14:45:50
21112151,1231,2023-06-17 07:06:55
21003901,1231,2023-07-02 17:46:21
21094601,1231,2023-06-15 02:56:46
21090141,1231,2023-06-28 10:41:08
21105891,1231,2023-07-08 03:26:55
21041211,1231,2023-07-05 19:15:01
21022831,1231,2023-06-28 17:17:28
21100901,1231,2023-06-28 09:30:05
21121841,1231,2023-06-25 19:58:19
21021471,1231,2023-06-17 03:08:24
21132701,1231,2023-07-06 01:15:28
21002721,1231,2023-07-07 08:47:37
21123231,1231,2023-06-20 16:47:27
21000461,1231,2023-07-05 01:43:33
21109921,1231,2023-06-16 13:27:24
21104551,1231,2023-06-16 18:04:12
21096511,1231,2023-06-26 21:49:12
21118981,1231,2023-07-03 22:58:55
21093411,1231,2023-06-30 16:33:59
21093491,1231,2023-07-02 11:54:41
21085631,1231,2023-07-07 01:19:15
21023751,1231,2023-06-18 00:12:45
21099581,1231,2023-06-22 10:45:42
21109451,1231,2023-06-17 15:35:27
21054311,1231,2023-06-25 00:01:26
21082941,1231,2023-06-18 23:21:04
21120051,1231,2023-07-03 08:08:40
21026821,1231,2023-06-24 22:19:33
21117081,1231,2023-06-23 10:11:56
21040001,1231,2023-07-06 05:32:23
21068521,1231,2023-06-25 17:09:46
21097611,1231,2023-06-17 15:58:11
21093521,1231,2023-07-02 16:25:43
21099741,1231,2023-06-23 11:41:12
21010151,1231,2023-07-08 15:29:51
21108531,1231,2023-06-23 11:23:47
21094651,1231,2023-06-18 12:51:52
21010131,1231,2023-06-24 04:49:00
21114651,1231,2023-06-22 04:18:16
21017711,1231,2023-06-17 20:06:23
21099921,1231,2023-06-21 01:03:29
21106181,1231,2023-07-01 14:45:06
21011801,1231,2023-06-17 20:23:23
21004231,1231,2023-06-26 00:31:55
21071061,1231,2023-06-30 07:44:04
21031271,1231,2023-06-15 00:18:34
21074741,1231,2023-07-02 08:15:22
21039741,1231,2023-07-08 14:45:31
21094311,1231,2023-06-29 11:22:17
21096001,1231,2023-06-26 12:45:43
21002721,1232,2023-07-13 17:03:08
21068521,1232,2023-06-28 20:31:11
21094651,1232,2023-07-02 21:49:20
21025861,1232,2023-07-05 17:51:11
21100901,1232,2023-07-05 03:41:13
21054311,1232,2023-07-07 02:33:22
21120051,1232,2023-06-25 10:16:18
21090141,1232,2023-06-18 20:48:01
21121841,1232,2023-06-21 21:11:43
