student_id,enrollment_id,enrollment_time
21116621,1339,2024-07-11 14:26:59
21115711,1339,2024-07-02 05:37:32
21041211,1339,2024-07-17 05:33:47
21004231,1339,2024-07-09 22:38:18
21109921,1339,2024-07-06 11:15:32
21078321,1339,2024-07-06 16:55:21
21118981,1339,2024-07-04 19:39:54
21136801,1339,2024-07-16 04:08:32
21010131,1339,2024-07-16 01:24:08
21032491,1339,2024-07-04 03:41:42
19334091,1339,2024-07-08 00:11:53
21017711,1339,2024-07-01 10:30:38
21099921,1339,2024-06-26 01:22:16
21100901,1339,2024-06-25 19:13:22
21094651,1339,2024-07-14 17:07:27
21132701,1339,2024-07-14 23:01:27
21048401,1339,2024-07-16 06:27:53
21093521,1339,2024-07-18 20:47:52
21093411,1339,2024-07-01 05:41:04
21099581,1339,2024-07-11 14:18:11
21104551,1339,2024-06-28 08:50:28
21097611,1339,2024-06-29 14:00:50
21074741,1339,2024-07-04 17:25:35
21109451,1339,2024-07-02 08:51:09
21105251,1339,2024-07-16 19:50:53
21085631,1339,2024-07-11 17:20:49
21023751,1339,2024-07-04 00:35:26
21003901,1339,2024-07-02 23:17:07
21139681,1339,2024-07-15 23:39:48
21106181,1339,2024-06-27 18:25:26
21026821,1339,2024-07-10 04:09:52
21108531,1339,2024-07-08 20:21:32
21000461,1339,2024-06-27 19:15:10
21120051,1339,2024-07-02 01:18:21
21094651,1340,2024-07-03 04:44:39
21068521,1340,2024-07-14 04:00:17
21104551,1340,2024-06-29 22:13:10
21118981,1340,2024-07-06 02:50:25
21074741,1340,2024-07-14 21:24:04
21017711,1340,2024-07-11 19:59:06
21116621,1340,2024-06-27 13:39:09
21106181,1340,2024-06-20 06:40:48
21136801,1340,2024-06-30 07:09:14
21000461,1340,2024-07-13 11:23:21
21026821,1340,2024-06-23 03:26:55
21094311,1340,2024-07-04 03:04:03
21010131,1340,2024-07-13 20:59:01
21120051,1340,2024-07-06 14:45:55
21123231,1340,2024-07-04 01:31:52
21114651,1340,2024-07-02 20:28:26
21093521,1340,2024-07-09 07:12:53
21078321,1340,2024-07-09 18:59:57
21023751,1340,2024-07-09 07:49:19
21096001,1340,2024-06-23 16:08:06
21099581,1340,2024-07-07 10:40:04
21040001,1340,2024-07-03 07:54:59
21099921,1340,2024-06-29 18:08:26
21109451,1340,2024-07-12 22:38:07
21010151,1340,2024-07-01 12:54:54
21132701,1340,2024-07-08 11:55:23
21054311,1340,2024-07-08 22:34:35
21105891,1340,2024-06-21 19:27:28
21121841,1340,2024-07-09 17:08:43
19334091,1340,2024-06-30 13:27:48
21025861,1340,2024-06-28 22:11:03
21100901,1340,2024-06-21 08:41:27
21004231,1340,2024-07-01 17:50:46
21094601,1340,2024-07-07 09:05:07
21090141,1340,2024-07-08 12:56:52
21022831,1340,2024-06-29 02:06:43
21003901,1340,2024-07-04 01:07:29
21105251,1340,2024-07-04 13:34:51
21002721,1340,2024-07-13 09:22:41
21109921,1340,2024-07-06 20:59:02
21048401,1340,2024-06-22 18:31:05
21096511,1340,2024-06-29 05:58:39
21099741,1340,2024-07-10 23:58:02
21112151,1340,2024-07-12 06:24:08
21097611,1340,2024-07-03 06:04:01
19344501,1340,2024-07-10 17:47:07
21011801,1340,2024-07-09 01:54:51
21021471,1340,2024-06-21 18:57:35
21082941,1340,2024-07-02 10:34:32
21041211,1340,2024-06-27 10:35:02
21032491,1340,2024-07-07 04:59:50
21130221,1340,2024-07-02 10:21:41
21139681,1340,2024-06-24 20:23:01
21108531,1340,2024-06-21 23:35:35
21093491,1340,2024-07-12 04:51:35
21085631,1340,2024-07-05 04:41:29
21071061,1340,2024-06-25 12:09:08
21039741,1340,2024-06-25 10:24:30
21115711,1340,2024-07-01 00:53:07
21117081,1340,2024-06-21 03:12:35
21031271,1340,2024-07-04 05:02:10
19337711,1340,2024-07-13 16:03:11
21093411,1340,2024-07-01 12:45:17
21123231,1341,2024-07-09 10:52:45
21082941,1341,2024-07-17 08:18:24
21068521,1341,2024-07-07 13:08:52
21032491,1078,2021-12-01 11:28:24
21109921,1078,2021-11-24 08:37:06
21003901,1078,2021-12-12 06:34:22
21078321,1078,2021-11-27 14:26:53
21096001,1078,2021-12-11 12:45:30
21023751,1078,2021-11-25 02:56:28
21104551,1078,2021-12-14 19:11:39
21074741,1078,2021-11-23 15:57:28
21040001,1078,2021-12-05 05:32:18
21010151,1078,2021-12-03 05:00:11
21099921,1078,2021-12-10 18:04:37
21093411,1078,2021-12-14 17:51:45
21082941,1078,2021-12-09 21:14:03
21000461,1078,2021-11-21 03:01:35
21031271,1078,2021-12-03 07:42:18
21011801,1078,2021-12-11 22:42:03
21105891,1078,2021-11-23 00:41:49
21010131,1078,2021-11-26 06:05:45
21068521,1078,2021-11-27 15:40:32
21093521,1078,2021-11-28 10:12:43
21085631,1078,2021-12-13 01:56:03
21048401,1078,2021-11-28 20:34:29
21100901,1078,2021-12-14 18:52:49
21039741,1078,2021-12-05 06:36:55
21105251,1078,2021-11-29 19:22:14
21017711,1078,2021-11-30 21:01:54
21094601,1078,2021-12-07 18:24:28
21108531,1078,2021-12-11 09:31:36
21090141,1078,2021-12-10 08:22:27
21099741,1078,2021-12-14 01:27:01
21130221,1078,2021-11-29 22:07:12
21114651,1078,2021-12-05 07:35:52
21022831,1078,2021-12-06 22:07:04
21096511,1078,2021-11-28 20:14:37
21115711,1078,2021-11-28 03:00:22
21099581,1078,2021-12-07 13:19:09
21094311,1078,2021-12-10 11:45:14
21097611,1078,2021-11-26 05:14:00
21002721,1078,2021-11-21 23:49:03
21041211,1078,2021-12-11 23:05:03
21117081,1078,2021-11-21 02:52:59
21026821,1078,2021-11-20 09:25:27
21054311,1078,2021-11-24 16:04:27
21112151,1078,2021-11-26 03:21:08
21121841,1078,2021-11-30 09:03:25
21025861,1078,2021-11-27 10:44:13
21106181,1078,2021-12-13 18:07:16
21118981,1078,2021-12-10 22:49:33
21021471,1078,2021-12-09 16:05:18
21094651,1078,2021-12-02 22:29:03
21123231,1078,2021-12-10 06:34:14
21109451,1078,2021-12-08 17:10:02
21139681,1078,2021-11-27 11:46:34
21071061,1078,2021-12-09 05:43:31
21004231,1078,2021-11-23 13:01:01
21116621,1078,2021-11-27 21:06:22
21093491,1078,2021-12-07 04:17:20
21120051,1078,2021-11-25 03:41:36
21132701,1078,2021-12-11 08:14:23
21136801,1078,2021-11-30 09:22:13
21023751,1123,2022-07-16 20:06:13
21011801,1123,2022-07-01 21:17:52
21096001,1123,2022-06-23 04:17:37
21039741,1123,2022-07-08 14:39:43
21068521,1123,2022-07-07 14:25:56
21105891,1123,2022-07-05 11:32:09
21096511,1123,2022-06-19 12:43:03
21139681,1123,2022-06-22 19:50:49
21136801,1123,2022-06-27 12:22:24
21114651,1123,2022-06-29 07:08:56
21004231,1123,2022-07-13 21:55:52
21093411,1123,2022-06-29 21:48:51
21000461,1123,2022-07-14 22:59:09
21022831,1123,2022-06-21 03:18:07
21003901,1123,2022-06-26 01:53:47
21026821,1123,2022-06-22 14:32:45
21002721,1123,2022-07-05 12:05:13
21094601,1123,2022-06-25 07:51:54
21123231,1123,2022-07-09 20:24:20
21094311,1123,2022-07-07 21:09:06
21054311,1123,2022-07-16 11:17:23
21021471,1123,2022-07-08 17:01:12
21071061,1123,2022-06-20 10:28:30
21010151,1123,2022-06-28 17:32:59
21093491,1123,2022-06-23 20:11:36
21105251,1123,2022-07-09 01:46:32
21130221,1123,2022-06-27 03:46:30
21109451,1123,2022-07-01 06:47:48
21074741,1123,2022-07-04 06:11:50
21106181,1123,2022-07-08 21:23:02
21085631,1123,2022-07-11 04:28:40
21032491,1123,2022-07-02 18:48:08
21120051,1123,2022-07-16 17:00:18
21099921,1123,2022-07-12 11:29:20
21132701,1123,2022-06-21 18:36:02
21093521,1123,2022-06-22 16:46:10
21099581,1123,2022-06-24 01:09:50
21017711,1123,2022-07-11 20:25:52
21097611,1123,2022-07-12 13:03:50
21048401,1123,2022-07-14 21:03:24
21040001,1123,2022-06-30 17:49:24
21090141,1123,2022-06-20 18:44:28
21031271,1123,2022-06-20 08:23:50
21115711,1123,2022-07-04 10:17:37
21025861,1123,2022-06-30 09:00:14
21117081,1123,2022-06-27 12:45:44
21118981,1123,2022-07-06 23:28:49
21094651,1123,2022-06-20 07:38:54
21010131,1123,2022-06-30 00:14:59
21082941,1123,2022-06-24 02:46:27
21078321,1123,2022-07-16 08:52:22
21116621,1123,2022-07-08 16:24:54
21108531,1123,2022-07-11 00:37:12
21109921,1123,2022-07-15 10:31:21
21041211,1123,2022-06-29 18:46:02
21121841,1123,2022-06-24 11:02:55
21100901,1123,2022-06-30 15:42:41
21112151,1123,2022-07-13 01:31:57
21104551,1123,2022-06-28 03:18:32
21099741,1123,2022-07-06 01:44:12
21094651,1202,2022-12-21 02:42:06
21003901,1202,2022-12-25 23:30:26
21109451,1202,2022-12-19 00:03:11
21096511,1202,2022-12-23 19:42:15
21117081,1202,2022-12-16 03:17:28
21139681,1202,2022-12-25 12:42:42
21100901,1202,2022-12-08 05:51:08
21078321,1202,2022-12-21 16:15:51
21093411,1202,2022-12-25 18:48:05
21097611,1202,2022-12-09 16:37:16
21017711,1202,2022-12-13 23:22:35
21023751,1202,2022-12-16 15:55:17
21074741,1202,2022-12-26 12:06:11
21105251,1202,2022-12-25 19:15:33
21026821,1202,2022-12-13 21:06:40
21002721,1202,2022-12-19 19:54:06
21106181,1202,2022-12-20 06:56:02
21004231,1202,2022-12-07 06:16:08
21021471,1202,2022-12-09 01:58:21
21108531,1202,2022-12-25 05:16:32
21071061,1202,2022-12-21 10:56:53
21121841,1202,2022-12-23 21:11:10
21099921,1202,2022-12-25 13:53:04
21048401,1202,2022-12-09 00:56:10
21082941,1202,2022-12-11 23:42:36
21130221,1202,2022-12-01 08:52:30
21118981,1202,2022-12-21 05:35:00
21094311,1202,2022-12-06 16:40:37
21000461,1202,2022-12-06 00:08:14
21105891,1202,2022-12-06 23:58:24
21116621,1202,2022-12-11 08:38:32
21093521,1202,2022-12-21 17:18:57
21040001,1202,2022-12-19 02:22:37
21099741,1202,2022-12-14 23:29:44
21090141,1202,2022-12-06 23:25:12
21093491,1202,2022-12-09 03:25:15
21109921,1202,2022-12-09 15:13:07
21032491,1202,2022-12-02 19:45:38
21022831,1202,2022-12-16 00:13:30
21039741,1202,2022-12-08 06:29:37
21031271,1202,2022-12-24 16:07:08
21123231,1202,2022-12-11 01:09:06
21041211,1202,2022-12-21 16:28:24
21096001,1202,2022-12-10 06:05:22
21094601,1202,2022-12-25 05:49:08
21068521,1202,2022-12-25 00:26:51
21132701,1202,2022-12-13 18:42:56
21025861,1202,2022-12-12 19:21:01
21114651,1202,2022-12-15 16:31:16
21120051,1202,2022-12-19 09:05:53
21104551,1202,2022-12-17 14:27:50
21010131,1202,2022-12-13 06:10:05
21085631,1202,2022-12-09 20:24:08
21010151,1202,2022-12-23 14:31:44
21099581,1202,2022-12-05 17:18:39
21136801,1202,2022-12-02 22:29:10
21115711,1202,2022-12-01 07:10:10
21112151,1202,2022-12-02 09:41:18
21054311,1202,2022-12-03 02:59:09
21011801,1202,2022-12-19 23:05:47
21105891,1210,2022-12-05 14:54:01
21099741,1210,2022-12-14 07:50:21
21096511,1210,2022-11-30 03:11:03
21116621,1210,2022-11-28 11:33:07
21136801,1210,2022-11-28 14:26:39
21004231,1210,2022-11-27 22:02:11
21108531,1210,2022-12-08 01:58:14
21120051,1210,2022-12-09 22:20:41
21093521,1210,2022-12-07 17:33:01
21026821,1210,2022-12-06 13:49:21
21039741,1210,2022-12-13 17:49:27
21094601,1210,2022-12-06 10:32:10
21002721,1210,2022-12-06 23:17:10
21114651,1210,2022-11-25 17:21:00
21040001,1210,2022-12-02 02:20:28
21093491,1210,2022-12-06 05:59:21
21132701,1210,2022-11-30 19:25:35
21078321,1210,2022-11-25 07:32:05
21139681,1210,2022-12-13 07:23:01
21099921,1210,2022-12-13 12:05:11
21022831,1210,2022-11-28 23:56:51
21017711,1210,2022-12-11 12:58:56
21097611,1210,2022-12-02 05:37:41
21100901,1210,2022-11-24 08:12:05
21123231,1210,2022-12-12 00:55:20
21115711,1210,2022-12-09 20:35:38
21090141,1210,2022-12-14 00:28:28
21117081,1210,2022-12-01 10:24:35
21074741,1210,2022-12-07 14:45:51
21003901,1210,2022-12-03 23:06:38
21109451,1210,2022-12-07 13:57:20
21068521,1210,2022-12-10 04:28:25
21071061,1210,2022-12-09 06:33:51
21104551,1210,2022-11-26 11:53:52
21054311,1210,2022-12-05 04:04:55
21010151,1210,2022-12-14 16:24:35
21031271,1210,2022-12-10 03:18:26
21041211,1210,2022-11-26 00:39:05
21099581,1210,2022-12-03 11:42:48
21105251,1210,2022-12-08 13:53:08
21025861,1210,2022-12-13 09:52:16
21011801,1210,2022-11-25 21:18:02
21000461,1210,2022-12-11 02:02:59
21096001,1210,2022-11-26 16:25:51
21085631,1210,2022-12-02 06:43:04
21010131,1210,2022-12-02 20:53:09
21093411,1210,2022-12-05 22:12:50
21048401,1210,2022-12-10 13:46:44
21094651,1210,2022-11-25 11:10:38
21121841,1210,2022-12-01 21:45:24
21109921,1210,2022-12-01 13:14:17
21118981,1210,2022-11-24 11:33:18
21112151,1210,2022-12-03 06:09:07
21032491,1210,2022-12-07 03:04:50
21130221,1210,2022-11-30 01:26:37
21106181,1210,2022-11-26 22:42:33
21094311,1210,2022-12-14 11:48:42
21023751,1210,2022-12-11 21:02:23
21082941,1210,2022-12-01 22:52:08
21021471,1210,2022-12-06 17:08:49
21106181,1268,2023-06-28 12:33:33
21054311,1268,2023-06-29 00:08:53
21109921,1268,2023-07-01 01:17:13
21105891,1268,2023-06-29 18:34:20
21136801,1268,2023-07-02 17:56:21
21130221,1268,2023-07-10 01:39:39
21022831,1268,2023-06-30 13:05:27
21023751,1268,2023-07-10 20:08:49
21109451,1268,2023-06-30 15:17:24
21031271,1268,2023-07-12 09:19:46
21071061,1268,2023-07-01 12:54:49
21017711,1268,2023-07-11 21:36:47
21116621,1268,2023-06-28 05:06:28
21040001,1268,2023-07-13 07:20:49
21108531,1268,2023-07-12 17:26:50
21021471,1268,2023-07-12 01:00:13
21003901,1268,2023-07-04 11:54:01
21120051,1268,2023-07-12 03:24:12
21026821,1268,2023-07-06 18:59:41
21121841,1268,2023-06-29 00:15:03
21099921,1268,2023-06-29 14:22:40
21114651,1268,2023-06-26 07:18:32
21000461,1268,2023-07-15 04:45:08
21090141,1268,2023-07-12 01:12:39
21093491,1268,2023-06-27 18:46:25
21104551,1268,2023-07-06 01:07:36
21082941,1268,2023-07-17 09:04:45
21105251,1268,2023-07-11 20:49:54
21100901,1268,2023-07-17 22:52:36
21099741,1268,2023-07-12 21:01:44
21094311,1268,2023-07-08 12:15:43
21074741,1268,2023-07-01 12:16:22
21096001,1268,2023-07-04 06:24:54
21139681,1268,2023-07-05 02:11:19
21010131,1268,2023-07-09 23:58:33
21096511,1268,2023-07-07 22:50:08
21118981,1268,2023-07-11 11:02:58
21025861,1268,2023-07-07 23:16:52
21068521,1268,2023-06-29 04:54:25
21041211,1268,2023-06-29 09:04:16
21112151,1268,2023-06-29 17:03:08
21115711,1268,2023-07-02 01:12:44
21039741,1268,2023-06-29 04:14:02
21004231,1268,2023-07-12 03:32:42
21093411,1268,2023-06-29 17:34:54
21010151,1268,2023-07-06 11:46:59
21011801,1268,2023-06-28 22:15:47
21097611,1268,2023-06-28 12:04:26
21099581,1268,2023-07-12 18:46:48
21085631,1268,2023-07-08 21:20:39
21094651,1268,2023-06-26 14:25:43
21002721,1268,2023-07-01 13:40:18
21078321,1268,2023-07-07 20:34:55
21048401,1268,2023-07-02 07:03:12
21123231,1268,2023-07-03 22:21:50
21132701,1268,2023-06-29 11:59:01
21094601,1268,2023-07-01 03:26:44
21032491,1268,2023-07-08 21:10:56
21117081,1268,2023-07-03 08:40:54
21093521,1268,2023-07-17 20:48:35
21094651,1326,2023-12-01 15:12:37
21139681,1326,2023-11-24 07:54:40
21068521,1326,2023-12-09 03:23:47
21099921,1326,2023-12-04 02:57:32
21004231,1326,2023-12-03 23:13:26
21031271,1326,2023-12-18 00:01:22
21108531,1326,2023-12-11 19:56:41
21116621,1326,2023-12-09 12:12:05
21094311,1326,2023-12-16 06:31:40
21071061,1326,2023-11-23 22:29:33
21093521,1326,2023-12-06 20:06:42
21100901,1326,2023-11-21 10:03:45
21048401,1326,2023-12-10 17:50:06
21136801,1326,2023-12-01 04:33:04
21090141,1326,2023-12-03 07:31:30
21097611,1326,2023-11-30 03:15:07
21093491,1326,2023-12-06 21:29:20
21117081,1326,2023-11-29 06:12:54
21010131,1326,2023-12-17 01:04:42
21120051,1326,2023-12-11 04:03:23
21011801,1326,2023-12-17 10:03:22
21112151,1326,2023-12-03 22:26:44
21025861,1326,2023-12-15 10:12:27
21054311,1326,2023-11-30 22:20:11
21114651,1326,2023-11-24 23:30:04
21003901,1326,2023-12-02 11:26:50
21121841,1326,2023-11-28 05:52:14
21021471,1326,2023-11-28 08:27:03
21002721,1326,2023-12-09 18:05:30
21040001,1326,2023-11-21 15:44:19
21022831,1326,2023-12-15 20:45:45
21023751,1326,2023-12-04 07:03:18
21026821,1326,2023-12-06 12:25:34
21039741,1326,2023-11-29 17:14:38
21085631,1326,2023-12-16 19:35:30
21017711,1326,2023-11-25 23:39:35
21106181,1326,2023-11-30 18:09:56
21041211,1326,2023-12-07 23:51:24
21094601,1326,2023-12-16 22:15:59
21099741,1326,2023-11-27 20:58:12
21082941,1326,2023-11-27 03:00:43
21078321,1326,2023-11-21 08:22:05
21105891,1326,2023-12-06 23:52:38
21109921,1326,2023-12-17 04:45:56
21096001,1326,2023-11-30 16:02:02
21105251,1326,2023-12-05 22:52:35
21118981,1326,2023-12-15 16:24:17
21093411,1326,2023-12-18 06:31:52
21099581,1326,2023-12-13 18:32:45
21123231,1326,2023-11-29 01:17:46
21074741,1326,2023-12-15 22:07:03
21010151,1326,2023-12-07 13:16:07
21109451,1326,2023-12-04 06:28:25
21104551,1326,2023-11-30 01:03:45
21132701,1326,2023-12-03 00:27:11
21032491,1326,2023-12-09 20:06:51
21000461,1326,2023-12-03 04:17:28
21096511,1326,2023-12-11 17:35:14
21130221,1326,2023-12-13 00:43:47
21115711,1326,2023-12-02 00:58:17
21011801,1324,2023-12-15 10:09:18
21096511,1324,2023-12-03 02:15:53
21132701,1324,2023-12-06 11:38:00
21120051,1324,2023-12-08 04:08:05
21039741,1324,2023-12-05 14:11:13
21136801,1324,2023-12-26 17:43:58
21108531,1324,2023-12-15 17:29:59
21078321,1324,2023-12-09 16:58:31
21117081,1324,2023-12-22 16:10:50
21105251,1324,2023-12-24 17:46:38
21114651,1324,2023-12-12 14:44:51
21074741,1324,2023-12-17 11:17:06
21104551,1324,2023-12-05 07:49:18
21094601,1324,2023-12-19 05:26:52
21106181,1324,2023-12-24 04:20:28
21071061,1324,2023-12-06 19:59:22
21121841,1324,2023-12-25 01:35:29
21090141,1324,2023-12-05 20:51:15
21004231,1324,2023-12-25 21:46:08
21139681,1324,2023-12-15 07:11:14
21112151,1324,2023-12-14 06:06:48
21099741,1324,2023-12-21 06:41:26
21023751,1324,2023-12-07 20:42:57
21040001,1324,2023-12-14 01:46:59
21002721,1324,2023-12-23 10:31:11
21094651,1324,2023-12-22 10:11:12
21105891,1324,2023-12-06 07:55:34
21085631,1324,2023-12-06 15:23:14
21017711,1324,2023-12-09 02:05:40
21054311,1324,2023-12-24 05:48:40
21100901,1324,2023-12-14 02:15:37
21041211,1324,2023-12-10 01:50:22
21048401,1324,2023-12-24 06:52:33
21022831,1324,2023-12-12 18:05:04
21021471,1324,2023-12-26 20:33:29
21003901,1324,2023-12-17 06:26:05
21082941,1324,2023-12-13 05:13:12
21099581,1324,2023-12-22 14:14:19
21097611,1324,2023-12-26 02:50:17
21115711,1324,2023-12-13 03:05:11
21099921,1324,2023-12-15 01:52:53
21094311,1324,2023-12-04 19:59:19
21118981,1324,2023-12-12 13:36:50
21031271,1324,2023-12-14 03:23:23
21010131,1324,2023-12-25 17:37:14
21123231,1324,2023-12-05 15:08:33
21026821,1324,2023-12-14 00:29:49
21109921,1324,2023-12-08 17:25:38
21068521,1324,2023-12-21 16:42:40
21096001,1324,2023-12-21 04:21:41
21093521,1324,2023-12-08 21:24:48
21025861,1324,2023-12-18 19:37:45
21093411,1324,2023-12-15 02:15:16
21010151,1324,2023-12-04 16:34:00
21093491,1324,2023-12-24 13:43:27
21032491,1324,2023-12-19 21:50:42
21130221,1324,2023-12-21 02:42:06
21000461,1324,2023-12-21 09:35:07
21109451,1324,2023-12-13 03:00:49
21116621,1324,2023-12-17 13:14:15
19350751,1311,2023-11-24 17:37:36
19352991,1311,2023-11-27 21:09:04
19353021,1311,2023-11-27 01:26:21
19339711,1311,2023-12-04 17:54:12
19350751,1312,2023-12-01 20:50:50
19352991,1312,2023-12-23 01:10:00
19353021,1312,2023-12-06 18:15:57
19339711,1312,2023-12-21 05:55:38
21022831,1379,2024-07-15 08:45:43
21048401,1379,2024-07-17 11:17:28
21117081,1379,2024-07-03 01:58:47
21106181,1379,2024-07-03 09:50:56
21099581,1379,2024-07-02 04:30:35
21010131,1379,2024-07-07 23:42:40
21096001,1379,2024-07-18 09:40:58
21023751,1379,2024-06-28 00:50:01
21039741,1379,2024-07-14 16:39:32
21112151,1379,2024-07-01 19:49:52
21118981,1379,2024-07-13 09:51:18
21078321,1379,2024-07-07 00:22:06
21011801,1379,2024-07-10 09:54:44
21090141,1379,2024-07-13 15:37:42
21093491,1379,2024-07-02 21:40:59
21074741,1379,2024-07-13 04:41:26
21109451,1379,2024-07-12 10:16:02
21097611,1379,2024-07-12 08:06:47
21094311,1379,2024-07-03 21:04:57
21068521,1379,2024-07-11 02:08:47
21025861,1379,2024-07-05 06:06:27
21071061,1379,2024-07-06 16:21:31
21010151,1379,2024-07-05 11:24:47
21031271,1379,2024-07-05 17:00:38
21082941,1379,2024-07-14 11:53:56
21002721,1379,2024-07-18 03:59:28
21094601,1379,2024-07-16 16:07:05
21085631,1379,2024-07-07 17:19:49
21000461,1379,2024-07-08 09:39:34
21093411,1379,2024-06-30 13:36:49
21123231,1379,2024-07-13 01:12:40
21108531,1379,2024-07-16 05:11:41
21114651,1379,2024-07-18 10:16:54
21026821,1379,2024-07-10 14:39:57
21096511,1379,2024-07-14 09:33:04
21120051,1379,2024-07-18 06:23:03
21093521,1379,2024-07-07 13:54:45
21132701,1379,2024-07-02 18:10:41
21105891,1379,2024-07-12 10:53:07
21104551,1379,2024-07-18 16:01:02
21041211,1379,2024-07-06 13:57:32
21115711,1379,2024-07-02 10:12:57
21004231,1379,2024-07-16 01:28:28
21054311,1379,2024-07-12 06:04:39
21094651,1379,2024-07-13 20:36:24
21100901,1379,2024-07-02 17:17:36
21139681,1379,2024-07-09 13:04:36
21017711,1379,2024-07-18 13:04:32
21121841,1379,2024-07-16 05:48:43
21105251,1379,2024-07-08 02:02:28
21099921,1379,2024-07-06 20:16:33
21003901,1379,2024-07-09 13:19:11
21116621,1379,2024-07-07 19:07:07
21040001,1379,2024-07-13 20:54:49
21021471,1379,2024-07-18 02:38:26
21136801,1379,2024-06-29 20:53:03
21032491,1379,2024-07-10 03:09:27
21130221,1379,2024-07-10 07:41:45
21099741,1379,2024-07-01 23:41:01
21109921,1379,2024-06-30 08:16:16
21048401,1402,2024-07-15 18:07:48
21120051,1402,2024-06-22 16:18:51
21121841,1402,2024-07-11 08:30:11
21097611,1402,2024-07-06 21:34:23
21105251,1402,2024-07-08 19:08:21
21039741,1402,2024-07-13 06:52:41
21085631,1402,2024-06-25 01:24:07
21074741,1402,2024-06-26 22:59:37
21094601,1402,2024-06-24 14:59:21
21040001,1402,2024-07-07 22:41:44
21132701,1402,2024-06-29 21:13:53
21112151,1402,2024-07-13 00:30:27
21094311,1402,2024-06-26 17:02:30
21004231,1402,2024-07-08 20:42:11
21054311,1402,2024-07-04 01:03:11
21114651,1402,2024-07-01 15:55:44
21109451,1402,2024-07-05 18:10:35
21099921,1402,2024-06-23 22:18:23
21003901,1402,2024-06-22 12:43:48
21023751,1402,2024-07-01 23:54:16
21118981,1402,2024-07-07 07:43:41
21108531,1402,2024-07-06 18:19:43
21123231,1402,2024-06-21 16:20:00
21104551,1402,2024-07-09 08:46:49
21093411,1402,2024-06-29 16:35:25
21105891,1402,2024-06-21 04:03:17
21022831,1402,2024-07-09 12:17:08
21130221,1402,2024-07-12 04:55:54
21106181,1402,2024-07-09 20:23:01
21099581,1402,2024-06-21 23:11:28
21109921,1402,2024-07-01 04:11:18
21115711,1402,2024-07-04 15:38:02
21096001,1402,2024-07-13 07:52:33
21017711,1402,2024-07-11 14:48:13
21096511,1402,2024-06-28 02:57:48
21117081,1402,2024-07-12 21:11:20
21071061,1402,2024-06-27 10:33:21
21139681,1402,2024-07-01 05:03:41
21093491,1402,2024-06-28 00:18:18
21010131,1402,2024-06-29 00:53:49
21032491,1402,2024-07-13 12:55:47
21100901,1402,2024-06-29 11:54:46
21010151,1402,2024-06-30 15:59:17
21099741,1402,2024-06-22 06:03:05
21078321,1402,2024-07-15 21:04:38
21068521,1402,2024-06-22 06:48:35
21031271,1402,2024-06-24 23:17:24
21090141,1402,2024-07-09 15:23:27
21041211,1402,2024-06-25 03:11:09
21093521,1402,2024-07-09 00:00:29
21026821,1402,2024-07-01 23:12:28
21021471,1402,2024-07-03 10:00:02
21116621,1402,2024-06-25 05:17:16
21011801,1402,2024-07-07 18:17:37
21025861,1402,2024-07-10 16:50:19
21082941,1402,2024-07-15 18:25:29
21094651,1402,2024-07-13 04:51:58
21000461,1402,2024-06-24 18:06:22
21136801,1402,2024-06-27 01:12:35
21002721,1402,2024-06-27 21:51:55
